case_id,household_id,case_type,severity,status,created_at,updated_at
C0226,H0405,Financial Assistance,Minor,New,2025-11-10 09:00:00,2025-11-11 09:00:00
C0227,H0125,Medical Need,Minor,New,2025-11-10 10:00:00,2025-11-11 10:00:00
C0228,H0337,Housing Damage,Minor,Resolved,2025-11-10 11:00:00,2025-11-11 11:00:00
C0229,H0409,Medical Need,Moderate,New,2025-11-10 12:00:00,2025-11-11 12:00:00
C0230,H0376,Medical Need,Severe,In Progress,2025-11-10 13:00:00,2025-11-11 13:00:00
C0231,H0442,Food Need,Moderate,In Progress,2025-11-10 14:00:00,2025-11-11 14:00:00
C0232,H0157,Financial Assistance,Minor,Resolved,2025-11-10 15:00:00,2025-11-11 15:00:00
C0233,H0275,Food Need,Severe,Resolved,2025-11-10 16:00:00,2025-11-11 16:00:00
C0234,H0005,Financial Assistance,Minor,Resolved,2025-11-10 17:00:00,2025-11-11 17:00:00
C0235,H0341,Medical Need,Moderate,Assigned,2025-11-10 18:00:00,2025-11-11 18:00:00
C0236,H0217,Financial Assistance,Minor,New,2025-11-10 19:00:00,2025-11-11 19:00:00
C0237,H0305,Financial Assistance,Minor,Resolved,2025-11-10 20:00:00,2025-11-11 20:00:00
C0238,H0184,Financial Assistance,Moderate,Assigned,2025-11-10 21:00:00,2025-11-11 21:00:00
C0239,H0477,Food Need,Severe,Resolved,2025-11-10 22:00:00,2025-11-11 22:00:00
C0240,H0081,Food Need,Minor,In Progress,2025-11-10 23:00:00,2025-11-11 23:00:00
C0241,H0446,Medical Need,Moderate,In Progress,2025-11-11 00:00:00,2025-11-12 00:00:00
C0242,H0240,Food Need,Minor,Assigned,2025-11-11 01:00:00,2025-11-12 01:00:00
C0243,H0459,Food Need,Minor,In Progress,2025-11-11 02:00:00,2025-11-12 02:00:00
C0244,H0189,Medical Need,Minor,Assigned,2025-11-11 03:00:00,2025-11-12 03:00:00
C0245,H0194,Financial Assistance,Minor,Assigned,2025-11-11 04:00:00,2025-11-12 04:00:00
C0246,H0150,Financial Assistance,Minor,New,2025-11-11 05:00:00,2025-11-12 05:00:00
C0247,H0283,Financial Assistance,Moderate,In Progress,2025-11-11 06:00:00,2025-11-12 06:00:00
C0248,H0030,Food Need,Severe,New,2025-11-11 07:00:00,2025-11-12 07:00:00
C0249,H0030,Financial Assistance,Severe,In Progress,2025-11-11 08:00:00,2025-11-12 08:00:00
C0250,H0053,Medical Need,Minor,Assigned,2025-11-11 09:00:00,2025-11-12 09:00:00
C0251,H0444,Financial Assistance,Moderate,New,2025-11-11 10:00:00,2025-11-12 10:00:00
C0252,H0025,Food Need,Minor,New,2025-11-11 11:00:00,2025-11-12 11:00:00
C0253,H0240,Food Need,Minor,Assigned,2025-11-11 12:00:00,2025-11-12 12:00:00
C0254,H0262,Medical Need,Severe,Resolved,2025-11-11 13:00:00,2025-11-12 13:00:00
C0255,H0061,Housing Damage,Minor,Resolved,2025-11-11 14:00:00,2025-11-12 14:00:00
C0256,H0407,Financial Assistance,Minor,In Progress,2025-11-11 15:00:00,2025-11-12 15:00:00
C0257,H0438,Housing Damage,Minor,Resolved,2025-11-11 16:00:00,2025-11-12 16:00:00
C0258,H0290,Food Need,Moderate,New,2025-11-11 17:00:00,2025-11-12 17:00:00
C0259,H0209,Food Need,Moderate,Resolved,2025-11-11 18:00:00,2025-11-12 18:00:00
C0260,H0344,Financial Assistance,Severe,Assigned,2025-11-11 19:00:00,2025-11-12 19:00:00
C0261,H0087,Medical Need,Severe,New,2025-11-11 20:00:00,2025-11-12 20:00:00
C0262,H0052,Housing Damage,Minor,Resolved,2025-11-11 21:00:00,2025-11-12 21:00:00
C0263,H0402,Financial Assistance,Minor,Resolved,2025-11-11 22:00:00,2025-11-12 22:00:00
C0264,H0021,Food Need,Severe,New,2025-11-11 23:00:00,2025-11-12 23:00:00
C0265,H0040,Housing Damage,Minor,New,2025-11-12 00:00:00,2025-11-13 00:00:00
C0266,H0328,Financial Assistance,Severe,Assigned,2025-11-12 01:00:00,2025-11-13 01:00:00
C0267,H0382,Medical Need,Moderate,Resolved,2025-11-12 02:00:00,2025-11-13 02:00:00
C0268,H0125,Financial Assistance,Moderate,In Progress,2025-11-12 03:00:00,2025-11-13 03:00:00
C0269,H0029,Food Need,Moderate,Assigned,2025-11-12 04:00:00,2025-11-13 04:00:00
C0270,H0473,Housing Damage,Severe,In Progress,2025-11-12 05:00:00,2025-11-13 05:00:00
C0271,H0170,Financial Assistance,Severe,Assigned,2025-11-12 06:00:00,2025-11-13 06:00:00
C0272,H0122,Housing Damage,Minor,In Progress,2025-11-12 07:00:00,2025-11-13 07:00:00
C0273,H0069,Medical Need,Severe,Assigned,2025-11-12 08:00:00,2025-11-13 08:00:00
C0274,H0152,Financial Assistance,Minor,Resolved,2025-11-12 09:00:00,2025-11-13 09:00:00
C0275,H0155,Financial Assistance,Severe,In Progress,2025-11-12 10:00:00,2025-11-13 10:00:00
C0276,H0496,Housing Damage,Moderate,In Progress,2025-11-12 11:00:00,2025-11-13 11:00:00
C0277,H0346,Housing Damage,Moderate,In Progress,2025-11-12 12:00:00,2025-11-13 12:00:00
C0278,H0306,Medical Need,Moderate,Assigned,2025-11-12 13:00:00,2025-11-13 13:00:00
C0279,H0236,Medical Need,Severe,Assigned,2025-11-12 14:00:00,2025-11-13 14:00:00
C0280,H0241,Food Need,Severe,In Progress,2025-11-12 15:00:00,2025-11-13 15:00:00
C0281,H0070,Financial Assistance,Minor,Resolved,2025-11-12 16:00:00,2025-11-13 16:00:00
C0282,H0009,Financial Assistance,Moderate,In Progress,2025-11-12 17:00:00,2025-11-13 17:00:00
C0283,H0404,Financial Assistance,Severe,Assigned,2025-11-12 18:00:00,2025-11-13 18:00:00
C0284,H0400,Medical Need,Minor,New,2025-11-12 19:00:00,2025-11-13 19:00:00
C0285,H0119,Medical Need,Minor,Resolved,2025-11-12 20:00:00,2025-11-13 20:00:00
C0286,H0225,Food Need,Minor,Resolved,2025-11-12 21:00:00,2025-11-13 21:00:00
C0287,H0468,Medical Need,Severe,In Progress,2025-11-12 22:00:00,2025-11-13 22:00:00
C0288,H0376,Housing Damage,Moderate,In Progress,2025-11-12 23:00:00,2025-11-13 23:00:00
C0289,H0135,Food Need,Severe,Resolved,2025-11-13 00:00:00,2025-11-14 00:00:00
C0290,H0260,Medical Need,Severe,Resolved,2025-11-13 01:00:00,2025-11-14 01:00:00
C0291,H0468,Financial Assistance,Minor,In Progress,2025-11-13 02:00:00,2025-11-14 02:00:00
C0292,H0065,Financial Assistance,Moderate,Assigned,2025-11-13 03:00:00,2025-11-14 03:00:00
C0293,H0385,Food Need,Minor,New,2025-11-13 04:00:00,2025-11-14 04:00:00
C0294,H0476,Food Need,Minor,New,2025-11-13 05:00:00,2025-11-14 05:00:00
C0295,H0472,Medical Need,Severe,Assigned,2025-11-13 06:00:00,2025-11-14 06:00:00
C0296,H0242,Medical Need,Severe,New,2025-11-13 07:00:00,2025-11-14 07:00:00
C0297,H0323,Food Need,Minor,Resolved,2025-11-13 08:00:00,2025-11-14 08:00:00
C0298,H0252,Medical Need,Moderate,Resolved,2025-11-13 09:00:00,2025-11-14 09:00:00
C0299,H0255,Financial Assistance,Moderate,In Progress,2025-11-13 10:00:00,2025-11-14 10:00:00
C0300,H0286,Housing Damage,Moderate,Assigned,2025-11-13 11:00:00,2025-11-14 11:00:00
C0301,H0176,Housing Damage,Severe,New,2025-11-13 12:00:00,2025-11-14 12:00:00
C0302,H0240,Food Need,Severe,New,2025-11-13 13:00:00,2025-11-14 13:00:00
C0303,H0335,Food Need,Severe,Resolved,2025-11-13 14:00:00,2025-11-14 14:00:00
C0304,H0331,Housing Damage,Severe,Resolved,2025-11-13 15:00:00,2025-11-14 15:00:00
C0305,H0364,Medical Need,Moderate,Assigned,2025-11-13 16:00:00,2025-11-14 16:00:00
C0306,H0391,Medical Need,Moderate,Resolved,2025-11-13 17:00:00,2025-11-14 17:00:00
C0307,H0217,Financial Assistance,Moderate,Assigned,2025-11-13 18:00:00,2025-11-14 18:00:00
C0308,H0025,Housing Damage,Moderate,Assigned,2025-11-13 19:00:00,2025-11-14 19:00:00
C0309,H0310,Housing Damage,Minor,Assigned,2025-11-13 20:00:00,2025-11-14 20:00:00
C0310,H0114,Medical Need,Moderate,Assigned,2025-11-13 21:00:00,2025-11-14 21:00:00
C0311,H0211,Food Need,Severe,New,2025-11-13 22:00:00,2025-11-14 22:00:00
C0312,H0222,Food Need,Moderate,In Progress,2025-11-13 23:00:00,2025-11-14 23:00:00
C0313,H0088,Financial Assistance,Moderate,New,2025-11-14 00:00:00,2025-11-15 00:00:00
C0314,H0220,Food Need,Severe,In Progress,2025-11-14 01:00:00,2025-11-15 01:00:00
C0315,H0266,Financial Assistance,Severe,Resolved,2025-11-14 02:00:00,2025-11-15 02:00:00
C0316,H0378,Housing Damage,Minor,Resolved,2025-11-14 03:00:00,2025-11-15 03:00:00
C0317,H0376,Food Need,Minor,In Progress,2025-11-14 04:00:00,2025-11-15 04:00:00
C0318,H0248,Food Need,Severe,Assigned,2025-11-14 05:00:00,2025-11-15 05:00:00
C0319,H0452,Medical Need,Moderate,In Progress,2025-11-14 06:00:00,2025-11-15 06:00:00
C0320,H0420,Housing Damage,Severe,Resolved,2025-11-14 07:00:00,2025-11-15 07:00:00
C0321,H0132,Medical Need,Minor,Assigned,2025-11-14 08:00:00,2025-11-15 08:00:00
C0322,H0177,Medical Need,Severe,New,2025-11-14 09:00:00,2025-11-15 09:00:00
C0323,H0229,Financial Assistance,Minor,In Progress,2025-11-14 10:00:00,2025-11-15 10:00:00
C0324,H0472,Medical Need,Minor,Assigned,2025-11-14 11:00:00,2025-11-15 11:00:00
C0325,H0061,Medical Need,Severe,Resolved,2025-11-14 12:00:00,2025-11-15 12:00:00
C0326,H0458,Food Need,Severe,Assigned,2025-11-14 13:00:00,2025-11-15 13:00:00
C0327,H0187,Financial Assistance,Moderate,Assigned,2025-11-14 14:00:00,2025-11-15 14:00:00
C0328,H0465,Financial Assistance,Moderate,In Progress,2025-11-14 15:00:00,2025-11-15 15:00:00
C0329,H0181,Financial Assistance,Minor,New,2025-11-14 16:00:00,2025-11-15 16:00:00
C0330,H0385,Housing Damage,Minor,In Progress,2025-11-14 17:00:00,2025-11-15 17:00:00
C0331,H0277,Medical Need,Moderate,Assigned,2025-11-14 18:00:00,2025-11-15 18:00:00
C0332,H0263,Financial Assistance,Minor,Assigned,2025-11-14 19:00:00,2025-11-15 19:00:00
C0333,H0117,Food Need,Moderate,New,2025-11-14 20:00:00,2025-11-15 20:00:00
C0334,H0096,Food Need,Moderate,New,2025-11-14 21:00:00,2025-11-15 21:00:00
C0335,H0397,Housing Damage,Minor,Assigned,2025-11-14 22:00:00,2025-11-15 22:00:00
C0336,H0418,Food Need,Severe,In Progress,2025-11-14 23:00:00,2025-11-15 23:00:00
C0337,H0357,Food Need,Minor,Assigned,2025-11-15 00:00:00,2025-11-16 00:00:00
C0338,H0331,Medical Need,Minor,Assigned,2025-11-15 01:00:00,2025-11-16 01:00:00
C0339,H0161,Food Need,Severe,In Progress,2025-11-15 02:00:00,2025-11-16 02:00:00
C0340,H0134,Housing Damage,Severe,Assigned,2025-11-15 03:00:00,2025-11-16 03:00:00
C0341,H0265,Financial Assistance,Minor,Assigned,2025-11-15 04:00:00,2025-11-16 04:00:00
C0342,H0021,Medical Need,Moderate,In Progress,2025-11-15 05:00:00,2025-11-16 05:00:00
C0343,H0279,Housing Damage,Severe,Assigned,2025-11-15 06:00:00,2025-11-16 06:00:00
C0344,H0231,Medical Need,Minor,New,2025-11-15 07:00:00,2025-11-16 07:00:00
C0345,H0090,Food Need,Severe,Assigned,2025-11-15 08:00:00,2025-11-16 08:00:00
C0346,H0287,Housing Damage,Moderate,In Progress,2025-11-15 09:00:00,2025-11-16 09:00:00
C0347,H0107,Medical Need,Minor,Assigned,2025-11-15 10:00:00,2025-11-16 10:00:00
C0348,H0446,Food Need,Minor,Assigned,2025-11-15 11:00:00,2025-11-16 11:00:00
C0349,H0397,Medical Need,Minor,Assigned,2025-11-15 12:00:00,2025-11-16 12:00:00
C0350,H0371,Housing Damage,Severe,In Progress,2025-11-15 13:00:00,2025-11-16 13:00:00
C0351,H0490,Financial Assistance,Moderate,Assigned,2025-11-15 14:00:00,2025-11-16 14:00:00
C0352,H0007,Food Need,Minor,Assigned,2025-11-15 15:00:00,2025-11-16 15:00:00
C0353,H0007,Housing Damage,Moderate,Assigned,2025-11-15 16:00:00,2025-11-16 16:00:00
C0354,H0349,Housing Damage,Severe,Assigned,2025-11-15 17:00:00,2025-11-16 17:00:00
C0355,H0098,Housing Damage,Moderate,In Progress,2025-11-15 18:00:00,2025-11-16 18:00:00
C0356,H0061,Housing Damage,Severe,Resolved,2025-11-15 19:00:00,2025-11-16 19:00:00
C0357,H0264,Medical Need,Minor,In Progress,2025-11-15 20:00:00,2025-11-16 20:00:00
C0358,H0415,Financial Assistance,Severe,Resolved,2025-11-15 21:00:00,2025-11-16 21:00:00
C0359,H0013,Financial Assistance,Severe,Resolved,2025-11-15 22:00:00,2025-11-16 22:00:00
C0360,H0463,Financial Assistance,Minor,Resolved,2025-11-15 23:00:00,2025-11-16 23:00:00
C0361,H0135,Food Need,Minor,New,2025-11-16 00:00:00,2025-11-17 00:00:00
C0362,H0359,Housing Damage,Severe,Assigned,2025-11-16 01:00:00,2025-11-17 01:00:00
C0363,H0033,Financial Assistance,Moderate,Resolved,2025-11-16 02:00:00,2025-11-17 02:00:00
C0364,H0309,Medical Need,Moderate,Assigned,2025-11-16 03:00:00,2025-11-17 03:00:00
C0365,H0199,Food Need,Severe,New,2025-11-16 04:00:00,2025-11-17 04:00:00
C0366,H0329,Food Need,Moderate,Assigned,2025-11-16 05:00:00,2025-11-17 05:00:00
C0367,H0024,Financial Assistance,Severe,In Progress,2025-11-16 06:00:00,2025-11-17 06:00:00
C0368,H0247,Financial Assistance,Moderate,In Progress,2025-11-16 07:00:00,2025-11-17 07:00:00
C0369,H0242,Food Need,Minor,New,2025-11-16 08:00:00,2025-11-17 08:00:00
C0370,H0246,Financial Assistance,Severe,Assigned,2025-11-16 09:00:00,2025-11-17 09:00:00
C0371,H0110,Food Need,Moderate,New,2025-11-16 10:00:00,2025-11-17 10:00:00
C0372,H0379,Food Need,Minor,New,2025-11-16 11:00:00,2025-11-17 11:00:00
C0373,H0218,Medical Need,Severe,Assigned,2025-11-16 12:00:00,2025-11-17 12:00:00
C0374,H0171,Medical Need,Minor,Resolved,2025-11-16 13:00:00,2025-11-17 13:00:00
C0375,H0372,Medical Need,Severe,Resolved,2025-11-16 14:00:00,2025-11-17 14:00:00
C0376,H0043,Medical Need,Severe,New,2025-11-16 15:00:00,2025-11-17 15:00:00
C0377,H0244,Financial Assistance,Severe,Resolved,2025-11-16 16:00:00,2025-11-17 16:00:00
C0378,H0059,Financial Assistance,Severe,Assigned,2025-11-16 17:00:00,2025-11-17 17:00:00
C0379,H0025,Food Need,Severe,Resolved,2025-11-16 18:00:00,2025-11-17 18:00:00
C0380,H0262,Medical Need,Moderate,Assigned,2025-11-16 19:00:00,2025-11-17 19:00:00
C0381,H0472,Financial Assistance,Severe,In Progress,2025-11-16 20:00:00,2025-11-17 20:00:00
C0382,H0017,Food Need,Severe,Assigned,2025-11-16 21:00:00,2025-11-17 21:00:00
C0383,H0127,Housing Damage,Minor,In Progress,2025-11-16 22:00:00,2025-11-17 22:00:00
C0384,H0436,Financial Assistance,Minor,In Progress,2025-11-16 23:00:00,2025-11-17 23:00:00
C0385,H0077,Housing Damage,Minor,Assigned,2025-11-17 00:00:00,2025-11-18 00:00:00
C0386,H0066,Food Need,Moderate,Assigned,2025-11-17 01:00:00,2025-11-18 01:00:00
C0387,H0274,Medical Need,Severe,Resolved,2025-11-17 02:00:00,2025-11-18 02:00:00
C0388,H0095,Food Need,Minor,New,2025-11-17 03:00:00,2025-11-18 03:00:00
C0389,H0217,Housing Damage,Severe,Resolved,2025-11-17 04:00:00,2025-11-18 04:00:00
C0390,H0465,Medical Need,Moderate,In Progress,2025-11-17 05:00:00,2025-11-18 05:00:00
C0391,H0316,Food Need,Minor,Resolved,2025-11-17 06:00:00,2025-11-18 06:00:00
C0392,H0188,Financial Assistance,Severe,New,2025-11-17 07:00:00,2025-11-18 07:00:00
C0393,H0330,Housing Damage,Severe,Assigned,2025-11-17 08:00:00,2025-11-18 08:00:00
C0394,H0118,Food Need,Severe,Assigned,2025-11-17 09:00:00,2025-11-18 09:00:00
C0395,H0395,Housing Damage,Moderate,New,2025-11-17 10:00:00,2025-11-18 10:00:00
C0396,H0095,Financial Assistance,Moderate,Assigned,2025-11-17 11:00:00,2025-11-18 11:00:00
C0397,H0029,Housing Damage,Moderate,Resolved,2025-11-17 12:00:00,2025-11-18 12:00:00
C0398,H0373,Medical Need,Minor,In Progress,2025-11-17 13:00:00,2025-11-18 13:00:00
C0399,H0444,Food Need,Minor,Assigned,2025-11-17 14:00:00,2025-11-18 14:00:00
C0400,H0257,Housing Damage,Moderate,Resolved,2025-11-17 15:00:00,2025-11-18 15:00:00
C0401,H0322,Medical Need,Minor,New,2025-11-17 16:00:00,2025-11-18 16:00:00
C0402,H0409,Housing Damage,Minor,New,2025-11-17 17:00:00,2025-11-18 17:00:00
C0403,H0079,Financial Assistance,Moderate,New,2025-11-17 18:00:00,2025-11-18 18:00:00
C0404,H0495,Medical Need,Minor,In Progress,2025-11-17 19:00:00,2025-11-18 19:00:00
C0405,H0058,Medical Need,Severe,In Progress,2025-11-17 20:00:00,2025-11-18 20:00:00
C0406,H0134,Financial Assistance,Minor,New,2025-11-17 21:00:00,2025-11-18 21:00:00
C0407,H0097,Financial Assistance,Severe,Assigned,2025-11-17 22:00:00,2025-11-18 22:00:00
C0408,H0055,Medical Need,Moderate,Assigned,2025-11-17 23:00:00,2025-11-18 23:00:00
C0409,H0329,Medical Need,Minor,New,2025-11-18 00:00:00,2025-11-19 00:00:00
C0410,H0195,Financial Assistance,Severe,In Progress,2025-11-18 01:00:00,2025-11-19 01:00:00
C0411,H0165,Financial Assistance,Moderate,Resolved,2025-11-18 02:00:00,2025-11-19 02:00:00
C0412,H0343,Food Need,Severe,New,2025-11-18 03:00:00,2025-11-19 03:00:00
C0413,H0019,Financial Assistance,Severe,New,2025-11-18 04:00:00,2025-11-19 04:00:00
C0414,H0261,Medical Need,Moderate,New,2025-11-18 05:00:00,2025-11-19 05:00:00
C0415,H0151,Medical Need,Minor,In Progress,2025-11-18 06:00:00,2025-11-19 06:00:00
C0416,H0283,Medical Need,Minor,Resolved,2025-11-18 07:00:00,2025-11-19 07:00:00
C0417,H0326,Financial Assistance,Moderate,New,2025-11-18 08:00:00,2025-11-19 08:00:00
C0418,H0298,Medical Need,Severe,In Progress,2025-11-18 09:00:00,2025-11-19 09:00:00
C0419,H0291,Food Need,Severe,New,2025-11-18 10:00:00,2025-11-19 10:00:00
C0420,H0497,Food Need,Minor,Assigned,2025-11-18 11:00:00,2025-11-19 11:00:00
C0421,H0044,Medical Need,Minor,Assigned,2025-11-18 12:00:00,2025-11-19 12:00:00
C0422,H0103,Medical Need,Severe,New,2025-11-18 13:00:00,2025-11-19 13:00:00
C0423,H0198,Housing Damage,Moderate,Assigned,2025-11-18 14:00:00,2025-11-19 14:00:00
C0424,H0493,Housing Damage,Moderate,In Progress,2025-11-18 15:00:00,2025-11-19 15:00:00
C0425,H0293,Housing Damage,Moderate,New,2025-11-18 16:00:00,2025-11-19 16:00:00
C0426,H0212,Financial Assistance,Moderate,Assigned,2025-11-18 17:00:00,2025-11-19 17:00:00
C0427,H0160,Housing Damage,Severe,In Progress,2025-11-18 18:00:00,2025-11-19 18:00:00
C0428,H0333,Medical Need,Severe,New,2025-11-18 19:00:00,2025-11-19 19:00:00
C0429,H0222,Housing Damage,Minor,Assigned,2025-11-18 20:00:00,2025-11-19 20:00:00
C0430,H0339,Financial Assistance,Minor,Assigned,2025-11-18 21:00:00,2025-11-19 21:00:00
C0431,H0171,Food Need,Severe,Resolved,2025-11-18 22:00:00,2025-11-19 22:00:00
C0432,H0067,Financial Assistance,Minor,In Progress,2025-11-18 23:00:00,2025-11-19 23:00:00
C0433,H0365,Housing Damage,Minor,New,2025-11-19 00:00:00,2025-11-20 00:00:00
C0434,H0195,Food Need,Moderate,In Progress,2025-11-19 01:00:00,2025-11-20 01:00:00
C0435,H0354,Financial Assistance,Severe,New,2025-11-19 02:00:00,2025-11-20 02:00:00
C0436,H0315,Food Need,Severe,In Progress,2025-11-19 03:00:00,2025-11-20 03:00:00
C0437,H0404,Housing Damage,Moderate,Assigned,2025-11-19 04:00:00,2025-11-20 04:00:00
C0438,H0121,Housing Damage,Severe,Resolved,2025-11-19 05:00:00,2025-11-20 05:00:00
C0439,H0037,Food Need,Moderate,In Progress,2025-11-19 06:00:00,2025-11-20 06:00:00
C0440,H0135,Financial Assistance,Moderate,Assigned,2025-11-19 07:00:00,2025-11-20 07:00:00
C0441,H0306,Food Need,Severe,New,2025-11-19 08:00:00,2025-11-20 08:00:00
C0442,H0268,Housing Damage,Moderate,Assigned,2025-11-19 09:00:00,2025-11-20 09:00:00
C0443,H0360,Housing Damage,Moderate,New,2025-11-19 10:00:00,2025-11-20 10:00:00
C0444,H0080,Food Need,Moderate,New,2025-11-19 11:00:00,2025-11-20 11:00:00
C0445,H0115,Housing Damage,Moderate,New,2025-11-19 12:00:00,2025-11-20 12:00:00
C0446,H0446,Housing Damage,Minor,Resolved,2025-11-19 13:00:00,2025-11-20 13:00:00
C0447,H0378,Financial Assistance,Moderate,New,2025-11-19 14:00:00,2025-11-20 14:00:00
C0448,H0468,Financial Assistance,Moderate,Resolved,2025-11-19 15:00:00,2025-11-20 15:00:00
C0449,H0379,Housing Damage,Minor,In Progress,2025-11-19 16:00:00,2025-11-20 16:00:00
