case_id,household_id,case_type,severity,status,created_at,updated_at
C0450,H0324,Medical Need,Moderate,New,2025-11-19 17:00:00,2025-11-20 17:00:00
C0451,H0150,Housing Damage,Severe,New,2025-11-19 18:00:00,2025-11-20 18:00:00
C0452,H0054,Financial Assistance,Minor,Resolved,2025-11-19 19:00:00,2025-11-20 19:00:00
C0453,H0195,Food Need,Minor,New,2025-11-19 20:00:00,2025-11-20 20:00:00
C0454,H0126,Medical Need,Minor,New,2025-11-19 21:00:00,2025-11-20 21:00:00
C0455,H0255,Medical Need,Minor,In Progress,2025-11-19 22:00:00,2025-11-20 22:00:00
C0456,H0346,Financial Assistance,Minor,New,2025-11-19 23:00:00,2025-11-20 23:00:00
C0457,H0268,Medical Need,Moderate,New,2025-11-20 00:00:00,2025-11-21 00:00:00
C0458,H0331,Medical Need,Minor,Assigned,2025-11-20 01:00:00,2025-11-21 01:00:00
C0459,H0205,Medical Need,Severe,New,2025-11-20 02:00:00,2025-11-21 02:00:00
C0460,H0184,Food Need,Minor,In Progress,2025-11-20 03:00:00,2025-11-21 03:00:00
C0461,H0120,Medical Need,Minor,In Progress,2025-11-20 04:00:00,2025-11-21 04:00:00
C0462,H0107,Housing Damage,Minor,Resolved,2025-11-20 05:00:00,2025-11-21 05:00:00
C0463,H0083,Food Need,Minor,New,2025-11-20 06:00:00,2025-11-21 06:00:00
C0464,H0080,Medical Need,Severe,In Progress,2025-11-20 07:00:00,2025-11-21 07:00:00
C0465,H0329,Food Need,Minor,Assigned,2025-11-20 08:00:00,2025-11-21 08:00:00
C0466,H0130,Financial Assistance,Moderate,Resolved,2025-11-20 09:00:00,2025-11-21 09:00:00
C0467,H0484,Financial Assistance,Moderate,Resolved,2025-11-20 10:00:00,2025-11-21 10:00:00
C0468,H0156,Housing Damage,Severe,New,2025-11-20 11:00:00,2025-11-21 11:00:00
C0469,H0451,Food Need,Minor,New,2025-11-20 12:00:00,2025-11-21 12:00:00
C0470,H0197,Housing Damage,Minor,Resolved,2025-11-20 13:00:00,2025-11-21 13:00:00
C0471,H0372,Medical Need,Severe,In Progress,2025-11-20 14:00:00,2025-11-21 14:00:00
C0472,H0303,Food Need,Moderate,In Progress,2025-11-20 15:00:00,2025-11-21 15:00:00
C0473,H0330,Medical Need,Severe,Resolved,2025-11-20 16:00:00,2025-11-21 16:00:00
C0474,H0302,Housing Damage,Minor,Assigned,2025-11-20 17:00:00,2025-11-21 17:00:00
C0475,H0080,Financial Assistance,Severe,In Progress,2025-11-20 18:00:00,2025-11-21 18:00:00
C0476,H0188,Financial Assistance,Minor,Assigned,2025-11-20 19:00:00,2025-11-21 19:00:00
C0477,H0368,Housing Damage,Severe,Resolved,2025-11-20 20:00:00,2025-11-21 20:00:00
C0478,H0042,Food Need,Minor,Assigned,2025-11-20 21:00:00,2025-11-21 21:00:00
C0479,H0306,Medical Need,Severe,Resolved,2025-11-20 22:00:00,2025-11-21 22:00:00
C0480,H0234,Housing Damage,Moderate,Resolved,2025-11-20 23:00:00,2025-11-21 23:00:00
C0481,H0050,Food Need,Minor,Assigned,2025-11-21 00:00:00,2025-11-22 00:00:00
C0482,H0345,Food Need,Minor,Assigned,2025-11-21 01:00:00,2025-11-22 01:00:00
C0483,H0007,Financial Assistance,Minor,New,2025-11-21 02:00:00,2025-11-22 02:00:00
C0484,H0377,Housing Damage,Moderate,Resolved,2025-11-21 03:00:00,2025-11-22 03:00:00
C0485,H0233,Food Need,Severe,In Progress,2025-11-21 04:00:00,2025-11-22 04:00:00
C0486,H0416,Financial Assistance,Moderate,New,2025-11-21 05:00:00,2025-11-22 05:00:00
C0487,H0168,Medical Need,Moderate,New,2025-11-21 06:00:00,2025-11-22 06:00:00
C0488,H0480,Financial Assistance,Severe,New,2025-11-21 07:00:00,2025-11-22 07:00:00
C0489,H0232,Financial Assistance,Severe,Assigned,2025-11-21 08:00:00,2025-11-22 08:00:00
C0490,H0206,Financial Assistance,Minor,Assigned,2025-11-21 09:00:00,2025-11-22 09:00:00
C0491,H0073,Medical Need,Severe,Assigned,2025-11-21 10:00:00,2025-11-22 10:00:00
C0492,H0089,Food Need,Minor,In Progress,2025-11-21 11:00:00,2025-11-22 11:00:00
C0493,H0053,Housing Damage,Severe,In Progress,2025-11-21 12:00:00,2025-11-22 12:00:00
C0494,H0021,Food Need,Moderate,In Progress,2025-11-21 13:00:00,2025-11-22 13:00:00
C0495,H0151,Housing Damage,Severe,In Progress,2025-11-21 14:00:00,2025-11-22 14:00:00
C0496,H0079,Financial Assistance,Minor,New,2025-11-21 15:00:00,2025-11-22 15:00:00
C0497,H0166,Financial Assistance,Moderate,New,2025-11-21 16:00:00,2025-11-22 16:00:00
C0498,H0081,Financial Assistance,Minor,Assigned,2025-11-21 17:00:00,2025-11-22 17:00:00
C0499,H0350,Medical Need,Minor,In Progress,2025-11-21 18:00:00,2025-11-22 18:00:00
C0500,H0326,Food Need,Moderate,New,2025-11-21 19:00:00,2025-11-22 19:00:00
C0501,H0386,Medical Need,Moderate,Resolved,2025-11-21 20:00:00,2025-11-22 20:00:00
C0502,H0480,Financial Assistance,Minor,Assigned,2025-11-21 21:00:00,2025-11-22 21:00:00
C0503,H0403,Financial Assistance,Minor,In Progress,2025-11-21 22:00:00,2025-11-22 22:00:00
C0504,H0015,Medical Need,Severe,Assigned,2025-11-21 23:00:00,2025-11-22 23:00:00
C0505,H0268,Medical Need,Moderate,Resolved,2025-11-22 00:00:00,2025-11-23 00:00:00
C0506,H0257,Housing Damage,Severe,Assigned,2025-11-22 01:00:00,2025-11-23 01:00:00
C0507,H0203,Medical Need,Moderate,Resolved,2025-11-22 02:00:00,2025-11-23 02:00:00
C0508,H0314,Housing Damage,Moderate,In Progress,2025-11-22 03:00:00,2025-11-23 03:00:00
C0509,H0073,Food Need,Severe,In Progress,2025-11-22 04:00:00,2025-11-23 04:00:00
C0510,H0362,Financial Assistance,Severe,New,2025-11-22 05:00:00,2025-11-23 05:00:00
C0511,H0104,Housing Damage,Severe,In Progress,2025-11-22 06:00:00,2025-11-23 06:00:00
C0512,H0062,Medical Need,Moderate,New,2025-11-22 07:00:00,2025-11-23 07:00:00
C0513,H0257,Financial Assistance,Minor,Resolved,2025-11-22 08:00:00,2025-11-23 08:00:00
C0514,H0340,Financial Assistance,Minor,New,2025-11-22 09:00:00,2025-11-23 09:00:00
C0515,H0133,Medical Need,Moderate,Resolved,2025-11-22 10:00:00,2025-11-23 10:00:00
C0516,H0237,Food Need,Moderate,Assigned,2025-11-22 11:00:00,2025-11-23 11:00:00
C0517,H0226,Financial Assistance,Minor,Assigned,2025-11-22 12:00:00,2025-11-23 12:00:00
C0518,H0268,Food Need,Minor,New,2025-11-22 13:00:00,2025-11-23 13:00:00
C0519,H0395,Food Need,Severe,Resolved,2025-11-22 14:00:00,2025-11-23 14:00:00
C0520,H0305,Housing Damage,Severe,Resolved,2025-11-22 15:00:00,2025-11-23 15:00:00
C0521,H0031,Housing Damage,Minor,In Progress,2025-11-22 16:00:00,2025-11-23 16:00:00
C0522,H0225,Medical Need,Moderate,In Progress,2025-11-22 17:00:00,2025-11-23 17:00:00
C0523,H0405,Food Need,Minor,In Progress,2025-11-22 18:00:00,2025-11-23 18:00:00
C0524,H0301,Food Need,Minor,Assigned,2025-11-22 19:00:00,2025-11-23 19:00:00
C0525,H0404,Financial Assistance,Moderate,In Progress,2025-11-22 20:00:00,2025-11-23 20:00:00
C0526,H0188,Food Need,Moderate,In Progress,2025-11-22 21:00:00,2025-11-23 21:00:00
C0527,H0358,Housing Damage,Moderate,In Progress,2025-11-22 22:00:00,2025-11-23 22:00:00
C0528,H0392,Housing Damage,Severe,In Progress,2025-11-22 23:00:00,2025-11-23 23:00:00
C0529,H0240,Food Need,Severe,Resolved,2025-11-23 00:00:00,2025-11-24 00:00:00
C0530,H0389,Financial Assistance,Moderate,New,2025-11-23 01:00:00,2025-11-24 01:00:00
C0531,H0360,Housing Damage,Moderate,Assigned,2025-11-23 02:00:00,2025-11-24 02:00:00
C0532,H0312,Housing Damage,Minor,Assigned,2025-11-23 03:00:00,2025-11-24 03:00:00
C0533,H0144,Food Need,Severe,Assigned,2025-11-23 04:00:00,2025-11-24 04:00:00
C0534,H0030,Medical Need,Minor,Resolved,2025-11-23 05:00:00,2025-11-24 05:00:00
C0535,H0316,Housing Damage,Minor,New,2025-11-23 06:00:00,2025-11-24 06:00:00
C0536,H0403,Medical Need,Moderate,New,2025-11-23 07:00:00,2025-11-24 07:00:00
C0537,H0479,Financial Assistance,Severe,In Progress,2025-11-23 08:00:00,2025-11-24 08:00:00
C0538,H0350,Food Need,Severe,New,2025-11-23 09:00:00,2025-11-24 09:00:00
C0539,H0305,Housing Damage,Severe,Assigned,2025-11-23 10:00:00,2025-11-24 10:00:00
C0540,H0393,Financial Assistance,Minor,New,2025-11-23 11:00:00,2025-11-24 11:00:00
C0541,H0399,Financial Assistance,Minor,Resolved,2025-11-23 12:00:00,2025-11-24 12:00:00
C0542,H0029,Medical Need,Minor,Resolved,2025-11-23 13:00:00,2025-11-24 13:00:00
C0543,H0265,Food Need,Moderate,Resolved,2025-11-23 14:00:00,2025-11-24 14:00:00
C0544,H0309,Food Need,Moderate,Resolved,2025-11-23 15:00:00,2025-11-24 15:00:00
C0545,H0028,Medical Need,Moderate,Assigned,2025-11-23 16:00:00,2025-11-24 16:00:00
C0546,H0289,Housing Damage,Severe,In Progress,2025-11-23 17:00:00,2025-11-24 17:00:00
C0547,H0006,Financial Assistance,Minor,New,2025-11-23 18:00:00,2025-11-24 18:00:00
C0548,H0190,Housing Damage,Moderate,New,2025-11-23 19:00:00,2025-11-24 19:00:00
C0549,H0205,Food Need,Severe,Resolved,2025-11-23 20:00:00,2025-11-24 20:00:00
C0550,H0352,Food Need,Minor,New,2025-11-23 21:00:00,2025-11-24 21:00:00
C0551,H0182,Medical Need,Moderate,In Progress,2025-11-23 22:00:00,2025-11-24 22:00:00
C0552,H0065,Medical Need,Minor,Resolved,2025-11-23 23:00:00,2025-11-24 23:00:00
C0553,H0242,Food Need,Moderate,Resolved,2025-11-24 00:00:00,2025-11-25 00:00:00
C0554,H0043,Financial Assistance,Moderate,Assigned,2025-11-24 01:00:00,2025-11-25 01:00:00
C0555,H0013,Food Need,Severe,Assigned,2025-11-24 02:00:00,2025-11-25 02:00:00
C0556,H0377,Food Need,Minor,Resolved,2025-11-24 03:00:00,2025-11-25 03:00:00
C0557,H0076,Financial Assistance,Severe,In Progress,2025-11-24 04:00:00,2025-11-25 04:00:00
C0558,H0329,Medical Need,Minor,Assigned,2025-11-24 05:00:00,2025-11-25 05:00:00
C0559,H0315,Food Need,Moderate,New,2025-11-24 06:00:00,2025-11-25 06:00:00
C0560,H0189,Food Need,Moderate,Resolved,2025-11-24 07:00:00,2025-11-25 07:00:00
C0561,H0087,Food Need,Minor,In Progress,2025-11-24 08:00:00,2025-11-25 08:00:00
C0562,H0300,Medical Need,Minor,Resolved,2025-11-24 09:00:00,2025-11-25 09:00:00
C0563,H0059,Financial Assistance,Minor,In Progress,2025-11-24 10:00:00,2025-11-25 10:00:00
C0564,H0218,Food Need,Severe,Assigned,2025-11-24 11:00:00,2025-11-25 11:00:00
C0565,H0178,Financial Assistance,Minor,Assigned,2025-11-24 12:00:00,2025-11-25 12:00:00
C0566,H0497,Housing Damage,Severe,New,2025-11-24 13:00:00,2025-11-25 13:00:00
C0567,H0424,Housing Damage,Moderate,New,2025-11-24 14:00:00,2025-11-25 14:00:00
C0568,H0358,Medical Need,Moderate,Resolved,2025-11-24 15:00:00,2025-11-25 15:00:00
C0569,H0157,Medical Need,Minor,Assigned,2025-11-24 16:00:00,2025-11-25 16:00:00
C0570,H0146,Food Need,Minor,New,2025-11-24 17:00:00,2025-11-25 17:00:00
C0571,H0397,Housing Damage,Severe,Resolved,2025-11-24 18:00:00,2025-11-25 18:00:00
C0572,H0440,Housing Damage,Minor,Resolved,2025-11-24 19:00:00,2025-11-25 19:00:00
C0573,H0429,Housing Damage,Minor,Assigned,2025-11-24 20:00:00,2025-11-25 20:00:00
C0574,H0136,Housing Damage,Minor,In Progress,2025-11-24 21:00:00,2025-11-25 21:00:00
C0575,H0364,Financial Assistance,Moderate,New,2025-11-24 22:00:00,2025-11-25 22:00:00
C0576,H0077,Food Need,Minor,New,2025-11-24 23:00:00,2025-11-25 23:00:00
C0577,H0021,Medical Need,Severe,Resolved,2025-11-25 00:00:00,2025-11-26 00:00:00
C0578,H0316,Housing Damage,Minor,New,2025-11-25 01:00:00,2025-11-26 01:00:00
C0579,H0325,Housing Damage,Minor,In Progress,2025-11-25 02:00:00,2025-11-26 02:00:00
C0580,H0025,Housing Damage,Severe,New,2025-11-25 03:00:00,2025-11-26 03:00:00
C0581,H0480,Medical Need,Moderate,Resolved,2025-11-25 04:00:00,2025-11-26 04:00:00
C0582,H0449,Financial Assistance,Moderate,Assigned,2025-11-25 05:00:00,2025-11-26 05:00:00
C0583,H0360,Housing Damage,Minor,Assigned,2025-11-25 06:00:00,2025-11-26 06:00:00
C0584,H0075,Medical Need,Moderate,Assigned,2025-11-25 07:00:00,2025-11-26 07:00:00
C0585,H0486,Financial Assistance,Severe,Resolved,2025-11-25 08:00:00,2025-11-26 08:00:00
C0586,H0181,Housing Damage,Minor,In Progress,2025-11-25 09:00:00,2025-11-26 09:00:00
C0587,H0166,Medical Need,Minor,New,2025-11-25 10:00:00,2025-11-26 10:00:00
C0588,H0296,Financial Assistance,Moderate,New,2025-11-25 11:00:00,2025-11-26 11:00:00
C0589,H0446,Financial Assistance,Moderate,New,2025-11-25 12:00:00,2025-11-26 12:00:00
C0590,H0474,Food Need,Moderate,New,2025-11-25 13:00:00,2025-11-26 13:00:00
C0591,H0083,Medical Need,Minor,New,2025-11-25 14:00:00,2025-11-26 14:00:00
C0592,H0117,Medical Need,Moderate,Resolved,2025-11-25 15:00:00,2025-11-26 15:00:00
C0593,H0440,Food Need,Minor,In Progress,2025-11-25 16:00:00,2025-11-26 16:00:00
C0594,H0126,Food Need,Moderate,New,2025-11-25 17:00:00,2025-11-26 17:00:00
C0595,H0273,Housing Damage,Moderate,Resolved,2025-11-25 18:00:00,2025-11-26 18:00:00
C0596,H0167,Food Need,Minor,Resolved,2025-11-25 19:00:00,2025-11-26 19:00:00
C0597,H0380,Housing Damage,Minor,Resolved,2025-11-25 20:00:00,2025-11-26 20:00:00
C0598,H0039,Food Need,Moderate,Resolved,2025-11-25 21:00:00,2025-11-26 21:00:00
C0599,H0397,Food Need,Severe,In Progress,2025-11-25 22:00:00,2025-11-26 22:00:00
C0600,H0322,Food Need,Severe,Assigned,2025-11-25 23:00:00,2025-11-26 23:00:00
C0601,H0411,Housing Damage,Moderate,New,2025-11-26 00:00:00,2025-11-27 00:00:00
C0602,H0490,Food Need,Severe,Resolved,2025-11-26 01:00:00,2025-11-27 01:00:00
C0603,H0042,Housing Damage,Severe,In Progress,2025-11-26 02:00:00,2025-11-27 02:00:00
C0604,H0393,Food Need,Moderate,Assigned,2025-11-26 03:00:00,2025-11-27 03:00:00
C0605,H0284,Financial Assistance,Minor,In Progress,2025-11-26 04:00:00,2025-11-27 04:00:00
C0606,H0358,Medical Need,Minor,In Progress,2025-11-26 05:00:00,2025-11-27 05:00:00
C0607,H0487,Financial Assistance,Severe,Assigned,2025-11-26 06:00:00,2025-11-27 06:00:00
C0608,H0280,Financial Assistance,Minor,In Progress,2025-11-26 07:00:00,2025-11-27 07:00:00
C0609,H0143,Food Need,Moderate,In Progress,2025-11-26 08:00:00,2025-11-27 08:00:00
C0610,H0121,Housing Damage,Severe,Assigned,2025-11-26 09:00:00,2025-11-27 09:00:00
C0611,H0499,Housing Damage,Minor,Assigned,2025-11-26 10:00:00,2025-11-27 10:00:00
C0612,H0491,Food Need,Severe,New,2025-11-26 11:00:00,2025-11-27 11:00:00
C0613,H0428,Financial Assistance,Severe,Resolved,2025-11-26 12:00:00,2025-11-27 12:00:00
C0614,H0406,Medical Need,Severe,In Progress,2025-11-26 13:00:00,2025-11-27 13:00:00
C0615,H0027,Housing Damage,Moderate,New,2025-11-26 14:00:00,2025-11-27 14:00:00
C0616,H0460,Food Need,Severe,Resolved,2025-11-26 15:00:00,2025-11-27 15:00:00
C0617,H0224,Housing Damage,Moderate,Assigned,2025-11-26 16:00:00,2025-11-27 16:00:00
C0618,H0259,Food Need,Moderate,Resolved,2025-11-26 17:00:00,2025-11-27 17:00:00
C0619,H0114,Financial Assistance,Severe,Resolved,2025-11-26 18:00:00,2025-11-27 18:00:00
C0620,H0427,Food Need,Severe,New,2025-11-26 19:00:00,2025-11-27 19:00:00
C0621,H0133,Financial Assistance,Moderate,Assigned,2025-11-26 20:00:00,2025-11-27 20:00:00
C0622,H0033,Housing Damage,Moderate,Assigned,2025-11-26 21:00:00,2025-11-27 21:00:00
C0623,H0202,Medical Need,Minor,Resolved,2025-11-26 22:00:00,2025-11-27 22:00:00
C0624,H0363,Food Need,Minor,In Progress,2025-11-26 23:00:00,2025-11-27 23:00:00
C0625,H0255,Medical Need,Severe,New,2025-11-27 00:00:00,2025-11-28 00:00:00
C0626,H0200,Food Need,Severe,Assigned,2025-11-27 01:00:00,2025-11-28 01:00:00
C0627,H0338,Medical Need,Moderate,New,2025-11-27 02:00:00,2025-11-28 02:00:00
C0628,H0205,Housing Damage,Minor,Resolved,2025-11-27 03:00:00,2025-11-28 03:00:00
C0629,H0297,Food Need,Moderate,Resolved,2025-11-27 04:00:00,2025-11-28 04:00:00
C0630,H0064,Medical Need,Minor,Resolved,2025-11-27 05:00:00,2025-11-28 05:00:00
C0631,H0112,Financial Assistance,Minor,New,2025-11-27 06:00:00,2025-11-28 06:00:00
C0632,H0430,Financial Assistance,Severe,Resolved,2025-11-27 07:00:00,2025-11-28 07:00:00
C0633,H0205,Financial Assistance,Moderate,In Progress,2025-11-27 08:00:00,2025-11-28 08:00:00
C0634,H0013,Financial Assistance,Severe,New,2025-11-27 09:00:00,2025-11-28 09:00:00
C0635,H0121,Food Need,Moderate,In Progress,2025-11-27 10:00:00,2025-11-28 10:00:00
C0636,H0403,Housing Damage,Minor,Resolved,2025-11-27 11:00:00,2025-11-28 11:00:00
C0637,H0406,Financial Assistance,Minor,In Progress,2025-11-27 12:00:00,2025-11-28 12:00:00
C0638,H0144,Medical Need,Minor,Resolved,2025-11-27 13:00:00,2025-11-28 13:00:00
C0639,H0492,Medical Need,Moderate,In Progress,2025-11-27 14:00:00,2025-11-28 14:00:00
C0640,H0047,Medical Need,Severe,Resolved,2025-11-27 15:00:00,2025-11-28 15:00:00
C0641,H0342,Financial Assistance,Minor,Assigned,2025-11-27 16:00:00,2025-11-28 16:00:00
C0642,H0294,Financial Assistance,Severe,Resolved,2025-11-27 17:00:00,2025-11-28 17:00:00
C0643,H0460,Housing Damage,Moderate,In Progress,2025-11-27 18:00:00,2025-11-28 18:00:00
C0644,H0460,Food Need,Moderate,In Progress,2025-11-27 19:00:00,2025-11-28 19:00:00
C0645,H0412,Food Need,Moderate,Resolved,2025-11-27 20:00:00,2025-11-28 20:00:00
C0646,H0294,Medical Need,Severe,Assigned,2025-11-27 21:00:00,2025-11-28 21:00:00
C0647,H0231,Housing Damage,Minor,In Progress,2025-11-27 22:00:00,2025-11-28 22:00:00
C0648,H0199,Medical Need,Severe,New,2025-11-27 23:00:00,2025-11-28 23:00:00
C0649,H0266,Food Need,Severe,New,2025-11-28 00:00:00,2025-11-29 00:00:00
C0650,H0164,Medical Need,Moderate,Resolved,2025-11-28 01:00:00,2025-11-29 01:00:00
C0651,H0122,Food Need,Moderate,New,2025-11-28 02:00:00,2025-11-29 02:00:00
C0652,H0244,Medical Need,Severe,In Progress,2025-11-28 03:00:00,2025-11-29 03:00:00
C0653,H0013,Financial Assistance,Minor,Resolved,2025-11-28 04:00:00,2025-11-29 04:00:00
C0654,H0306,Financial Assistance,Minor,New,2025-11-28 05:00:00,2025-11-29 05:00:00
C0655,H0403,Housing Damage,Severe,In Progress,2025-11-28 06:00:00,2025-11-29 06:00:00
C0656,H0491,Medical Need,Severe,Assigned,2025-11-28 07:00:00,2025-11-29 07:00:00
C0657,H0246,Housing Damage,Severe,Resolved,2025-11-28 08:00:00,2025-11-29 08:00:00
C0658,H0023,Housing Damage,Minor,Assigned,2025-11-28 09:00:00,2025-11-29 09:00:00
C0659,H0402,Medical Need,Severe,New,2025-11-28 10:00:00,2025-11-29 10:00:00
C0660,H0200,Housing Damage,Severe,New,2025-11-28 11:00:00,2025-11-29 11:00:00
C0661,H0017,Housing Damage,Moderate,Resolved,2025-11-28 12:00:00,2025-11-29 12:00:00
C0662,H0394,Housing Damage,Severe,Assigned,2025-11-28 13:00:00,2025-11-29 13:00:00
C0663,H0098,Food Need,Moderate,Assigned,2025-11-28 14:00:00,2025-11-29 14:00:00
C0664,H0495,Food Need,Minor,Resolved,2025-11-28 15:00:00,2025-11-29 15:00:00
C0665,H0009,Medical Need,Moderate,Resolved,2025-11-28 16:00:00,2025-11-29 16:00:00
C0666,H0477,Food Need,Severe,New,2025-11-28 17:00:00,2025-11-29 17:00:00
C0667,H0315,Food Need,Minor,New,2025-11-28 18:00:00,2025-11-29 18:00:00
C0668,H0059,Housing Damage,Moderate,Resolved,2025-11-28 19:00:00,2025-11-29 19:00:00
C0669,H0414,Food Need,Minor,Resolved,2025-11-28 20:00:00,2025-11-29 20:00:00
C0670,H0113,Financial Assistance,Moderate,In Progress,2025-11-28 21:00:00,2025-11-29 21:00:00
C0671,H0423,Housing Damage,Moderate,In Progress,2025-11-28 22:00:00,2025-11-29 22:00:00
C0672,H0407,Food Need,Minor,Assigned,2025-11-28 23:00:00,2025-11-29 23:00:00
C0673,H0101,Medical Need,Moderate,Assigned,2025-11-29 00:00:00,2025-11-30 00:00:00
C0674,H0439,Medical Need,Severe,In Progress,2025-11-29 01:00:00,2025-11-30 01:00:00
C0675,H0306,Housing Damage,Severe,New,2025-11-29 02:00:00,2025-11-30 02:00:00
